20;2;99.0;0.0;0.0
20;4;98.0;0.0;0.0
20;6;97.0;0.0;0.0
20;8;96.0;0.0;0.0
21;9;90.47619047619048;0.09523809523809523;0.0
22;10;85.4090909090909;0.18181818181818182;0.0
23;11;80.73913043478261;0.2608695652173913;0.0
23;12;79.73913043478261;0.2608695652173913;0.0
23;14;78.73913043478261;0.2608695652173913;0.0
23;16;77.73913043478261;0.2608695652173913;0.0
23;18;76.73913043478261;0.2608695652173913;0.0
23;19;75.73913043478261;0.2608695652173913;0.0
24;20;73.70833333333333;0.3333333333333333;0.0
25;22;69.8;0.4;0.0
25;23;68.8;0.4;0.0
25;25;67.8;0.4;0.0
25;26;68.8;0.4;0.0
26;26;69.03846153846153;0.46153846153846156;0.0
27;25;71.07407407407408;0.5185185185185185;0.0
29;26;66.96551724137932;0.6206896551724138;0.0
31;28;61.70967741935484;0.7096774193548387;0.0
33;26;61.57575757575758;0.7878787878787878;0.0
33;27;60.57575757575758;0.7878787878787878;0.0
34;28;59.294117647058826;0.8235294117647058;0.0
35;28;59.48571428571429;0.8571428571428571;0.0
37;29;56.67567567567568;0.918918918918919;0.0
38;30;54.217824835526315;0.9736842105263158;20.0
38;31;53.217824835526315;0.9736842105263158;20.0
38;31;54.84940378289474;0.9736842105263158;20.0
38;32;53.84940378289474;0.9736842105263158;20.0
38;33;52.84940378289474;0.9736842105263158;20.0
38;34;53.170583624588815;1.0;19.714285714285715
38;36;52.17076351768092;1.0263157894736843;19.6
38;35;53.80234246504934;1.0263157894736843;19.53846153846154
38;37;52.80234246504934;1.0263157894736843;19.5
38;39;51.80234246504934;1.0263157894736843;19.473684210526315
39;41;49.49971829927885;1.0512820512820513;19.454545454545453
40;43;47.287225341796876;1.075;19.44
40;45;46.287225341796876;1.075;19.428571428571427
40;43;49.037225341796876;1.075;19.419354838709676
39;43;51.85661012698443;1.0769230769230769;19.4
38;45;52.21796828822086;1.0789473684210527;19.825
36;46;55.4572934044732;1.0555555555555556;20.23404255319149
37;44;57.039528717865814;1.0810810810810811;20.537037037037038
38;46;54.56480427792198;1.105263157894737;20.770491803278688
36;48;56.55697059631348;1.0555555555555556;21.3
36;45;61.112526151869034;1.0555555555555556;21.70886075949367
36;46;61.50141504075792;1.0555555555555556;22.03409090909091
34;48;64.10427921659806;1.088235294117647;22.303030303030305
36;49;59.598485926787056;1.1388888888888888;22.51818181818182
38;48;58.15424124190682;1.0789473684210527;22.92622950819672
41;49;54.191735785181926;1.146341463414634;23.261194029850746
42;48;55.50255274204981;1.2142857142857142;23.489795918367346
43;48;54.39784221316493;1.2325581395348837;23.68125
44;49;53.32061852650209;1.25;23.84393063583815
44;51;52.338164725086905;1.2727272727272727;24.02139037433155
45;53;50.197316620084976;1.288888888888889;24.17412935323383
45;54;50.30842773119608;1.288888888888889;24.306976744186045
44;53;52.716893418268725;1.2954545454545454;24.434782608695652
45;54;51.67874023119609;1.3111111111111111;24.546938775510203
46;54;51.75094153051791;1.326086956521739;24.646153846153847
45;54;54.108964157104495;1.3111111111111111;24.84115523465704
46;55;53.041377979776136;1.326086956521739;25.01360544217687
48;54;51.956320563952126;1.3541666666666667;25.167202572347268
49;55;49.916395654483715;1.3673469387755102;25.304878048780488
49;57;48.93252014627262;1.3673469387755102;25.41907514450867
49;58;48.952928309537924;1.3673469387755102;25.521978021978022
48;59;50.005436761925615;1.375;25.595300261096607
50;59;49.045219291448596;1.4;25.66169154228856
51;60;48.083548324949604;1.411764705882353;25.72209026128266
51;59;50.024724795537836;1.411764705882353;25.777272727272727
50;59;51.02182085394859;1.42;25.941431670281997
51;61;49.05728196513419;1.4509803921568627;26.076604554865426
51;61;50.01806627885968;1.4509803921568627;26.2
50;63;50.01476436972618;1.44;26.304924242424242
49;63;51.05470260065429;1.489795918367347;26.38155515370705
47;62;54.328266070561206;1.5319148936170213;26.438898450946645
47;61;55.45592564502929;1.5319148936170213;26.490968801313628
50;61;53.18857010632753;1.56;26.53846153846154
51;62;52.16403931992895;1.5686274509803921;26.66216216216216
53;63;49.23332085502597;1.5849056603773586;26.775539568345323
54;63;49.191963061414384;1.5925925925925926;26.879834254143645
55;63;49.133927369388665;1.6;26.97609561752988
55;64;48.14496585482901;1.6181818181818182;27.0727969348659
56;62;48.981662893135635;1.625;27.162361623616235
57;59;51.52584424588764;1.631578947368421;27.245551601423486
57;59;52.296558721285116;1.6842105263157894;27.30742857142857
59;58;52.10006520530935;1.694915254237288;27.364939360529217
62;56;51.85328785666535;1.7096774193548387;27.4185303514377
62;56;52.479337413449805;1.6451612903225807;27.493827160493826
62;57;52.28578902635303;1.6451612903225807;27.564179104477613
61;55;54.597736763157194;1.6721311475409837;27.628488931665064
60;54;56.16741965411541;1.6833333333333333;27.7243947858473
58;53;58.823416513808326;1.7241379310344827;27.864208633093526
61;55;54.979641931162014;1.7377049180327868;27.99478260869565
63;56;52.26600250477592;1.746031746031746;28.117003367003367
66;58;48.935729663649745;1.7575757575757576;28.231647634584014
68;57;48.00118799563514;1.7647058823529411;28.33122529644269
69;57;47.051570582538474;1.7971014492753623;28.420689655172414
70;56;47.54224010993077;1.7714285714285714;28.557949479940564
70;55;48.68509725278792;1.7714285714285714;28.68709444844989
71;56;47.71770151683316;1.7746478873239437;28.808823529411764
73;56;46.135627618273205;1.8082191780821917;28.918367346938776
73;56;45.829120768958134;1.821917808219178;29.03172504957039
73;58;44.83539902385362;1.726027397260274;29.17597944765575
74;58;43.93146131324465;1.7432432432432432;29.309612983770286
75;60;42.36403338587144;1.7466666666666666;29.429004854368934
76;61;41.490402201248024;1.763157894736842;29.535693215339233
79;62;38.95279199107405;1.7721518987341771;29.63662456946039
79;62;39.227514162809214;1.7848101265822784;29.74818537130095
84;63;35.95206689121343;1.7976190476190477;29.853804347826088
86;64;34.72750270432389;1.813953488372093;29.947619047619046
89;64;33.15241834350398;1.8202247191011236;30.03659793814433
91;62;33.64899336960829;1.8131868131868132;30.13711702661979
93;62;33.03621552831191;1.8387096774193548;30.22358121330724
96;63;31.555917126385495;1.84375;30.305674773485933
92;61;33.55236291490917;1.9130434782608696;30.369202226345084
91;58;35.11845276180415;1.934065934065934;30.419936851601264
89;59;35.46240219443553;1.9438202247191012;30.45701754385965
88;61;34.861690023438356;1.9659090909090908;30.492320819112628
88;61;34.99805365980199;1.9659090909090908;30.52574750830565
89;61;34.73964856250085;1.9662921348314606;30.557443365695793
87;60;36.258777516386424;2.0;30.58999606144151
86;60;36.25567050583847;2.046511627906977;30.615414110429448
87;60;36.00033134296181;2.0689655172413794;30.635548917102316
89;60;35.33740254873795;2.067415730337079;30.654657933042213
89;59;36.031504335083525;2.0898876404494384;30.66867683575736
90;59;35.212333836036706;2.1;30.71161825726141
95;60;32.93898017507439;2.1157894736842104;30.74983142279164
94;61;32.863001629179635;2.202127659574468;30.798095863427445
98;59;32.603287276968224;2.193877551020408;30.84388995521433
97;58;33.496239343684394;2.216494845360825;30.88999688376441
96;58;33.880225692448725;2.2291666666666665;30.951426836672738
95;56;34.81890070778293;2.231578947368421;31.03756285122745
95;55;35.405709404328974;2.2421052631578946;31.116460074949554
93;54;36.22886871549235;2.247311827956989;31.212138241078954
94;55;35.390226815873994;2.265957446808511;31.3
94;56;34.3959926902091;2.276595744680851;31.381881346873328
91;57;35.07927578649518;2.2857142857142856;31.496873371547682
90;56;36.1338969849616;2.2888888888888888;31.616869918699187
91;53;37.49506295215983;2.2857142857142856;31.731036192364897
91;55;36.50191214940081;2.2967032967032965;31.84877812726833
88;57;36.72692413321974;2.375;31.952077431539188
85;59;36.99810834086547;2.3058823529411763;32.06701980654076
84;59;37.630486929500144;2.3452380952380953;32.17460674157304
84;58;37.84666869591934;2.369047619047619;32.27290661990355
83;59;37.922169167804626;2.397590361445783;32.362256892498394
85;61;36.06158943126782;2.4;32.4414339308045
83;60;37.73274393131523;2.433734939759036;32.53394308943089
83;60;37.94234829924422;2.4578313253012047;32.61967083085465
83;57;39.366917330265906;2.5060240963855422;32.69969040247678
84;58;38.51515041804968;2.4166666666666665;32.799811142587345
84;55;40.49436158479947;2.392857142857143;32.90523598820059
86;55;39.738678757246;2.383720930232558;33.00576265081938
84;54;41.469352792031536;2.4285714285714284;33.09971860710517
83;52;42.776152408595365;2.4457831325301207;33.19652980587528
84;52;42.473269455814474;2.4047619047619047;33.30971965754574
84;51;42.68366506149158;2.4285714285714284;33.41673502871206
85;53;41.203930766650494;2.411764705882353;33.521334616618546
87;54;39.85880649110161;2.3563218390804597;33.640257295262
88;51;41.26946200179578;2.3636363636363638;33.753645433614736
89;52;40.38335245264849;2.3820224719101124;33.86089830253868
87;50;42.60612458867161;2.425287356321839;33.96044699308925
87;50;42.7589145267104;2.367816091954023;34.07457529513389
88;51;41.85968821278605;2.340909090909091;34.187535250987025
90;52;40.50725069694636;2.3333333333333335;34.295938104448744
88;50;42.69682049369762;2.3636363636363638;34.40395289021254
87;52;42.18609425014561;2.3448275862068964;34.50875563810029
87;50;43.50166851182642;2.3333333333333335;34.60746326875569
88;51;42.03703107157753;2.2954545454545454;34.70268892570409
89;51;41.1433452437888;2.3146067415730336;34.79088069956277
91;50;40.90942556810114;2.3076923076923075;34.87565845889991
88;49;42.43427504288593;2.3636363636363638;34.94955560893586
90;50;41.07515726770433;2.2555555555555555;35.0283863368669
88;49;42.71198807184937;2.3181818181818183;35.097251097251096
91;49;41.43576868486532;2.3076923076923075;35.163494221617945
93;46;41.72583638835507;2.3118279569892475;35.22579210672596
95;45;41.447397727547596;2.305263157894737;35.285792230467045
98;46;39.729492311802325;2.316326530612245;35.343261195628884
97;47;39.66385154016283;2.247422680412371;35.41064478805091
96;48;39.591273385242296;2.2708333333333335;35.474021278793515
99;48;38.43419853165735;2.282828282828283;35.53409090909091
100;48;38.06210312104112;2.28;35.59070972886762
102;48;37.31578737356973;2.2745098039215685;35.64537617554859
104;49;36.1018407956497;2.2884615384615383;35.69853649143077
106;49;35.39186543398497;2.30188679245283;35.74803596781827
108;48;35.143896218602684;2.3055555555555554;35.79413680781759
110;47;34.88999892905772;2.2545454545454544;35.843950210507046
113;46;34.32146410059341;2.185840707964602;35.89737126395391
111;47;34.38759657900813;2.225225225225225;35.94501505224013
111;43;36.101473012714976;2.18018018018018;36.005486848981015
112;43;35.687357328893235;2.1875;36.0627195613058
114;43;34.51942620582666;2.2017543859649122;36.11626338420032
115;43;34.10405332990525;2.217391304347826;36.16802190507799
118;42;33.533611296094094;2.211864406779661;36.21816548231642
120;41;33.24719320375935;2.225;36.26546039404906
119;43;32.537274580380235;2.2605042016806722;36.30908083287151
121;43;31.845287150120193;2.2644628099173554;36.350171499844095
121;43;31.271033415948303;2.256198347107438;36.394227817009515
123;42;31.009870667000612;2.268292682926829;36.438851095993954
121;43;30.9359138491677;2.322314049586777;36.491813039595115
119;43;31.289071409875906;2.302521008403361;36.55302308537926
116;43;31.957224248156756;2.3448275862068964;36.6094674556213
117;42;31.977278837570942;2.3504273504273505;36.66337407617965
122;41;30.93722642619508;2.3360655737704916;36.715665686686265
120;40;31.290671496672065;2.341666666666667;36.77166494312306
122;38;31.433447373775813;2.3360655737704916;36.82599837000815
120;38;31.795023041974428;2.3666666666666667;36.8768983742557
119;40;31.0695720561941;2.277310924369748;36.939897192566235
117;39;31.873470266514325;2.264957264957265;37.004803947026744
119;40;30.788975347451704;2.2941176470588234;37.06683294960348
113;41;31.853949068348708;2.3628318584070795;37.12326782564878
117;42;29.799113202764136;2.3504273504273505;37.178021841648054
117;39;30.938265109838056;2.358974358974359;37.230115546860674
116;40;30.640523194588926;2.4051724137931036;37.28020720395133
115;41;30.340499873555704;2.4260869565217393;37.32809068787465
114;42;30.05660035966343;2.4210526315789473;37.38272615636512
116;40;29.853909702171947;2.439655172413793;37.43351002535147
115;42;29.10898807491137;2.4608695652173913;37.48117867484245
113;39;30.387030130649126;2.495575221238938;37.52557072515667
114;39;30.015102876008434;2.5;37.56822192808295
117;39;29.125826733888566;2.4871794871794872;37.609667246628966
118;41;27.889466538284644;2.457627118644068;37.65292446255294
116;42;27.79792263987584;2.5258620689655173;37.69099846714943
114;41;28.60464250696728;2.5;37.72834809796769
115;41;28.23957094273146;2.5217391304347827;37.76391101063557
114;41;28.364459016698007;2.517543859649123;37.801094335798965
113;42;28.05146747192126;2.4867256637168142;37.84086139702208
112;44;27.29898145260228;2.4464285714285716;37.88734476641041
107;44;28.483896687498518;2.5514018691588785;37.928748481166465
104;45;28.291563116220292;2.548076923076923;37.96908254242163
101;44;29.60324272623233;2.495049504950495;38.01025907715582
99;44;30.206111865156583;2.3535353535353534;38.05754255071112
95;44;31.51329410032475;2.4210526315789473;38.10298040658633
97;46;29.903758192263773;2.443298969072165;38.14550156526473
97;44;30.988687505660877;2.381443298969072;38.18842590520521
95;45;30.64211685274969;2.442105263157895;38.229899774824496
96;46;29.856139265971777;2.4583333333333335;38.269907649416275
93;46;30.34166534091038;2.5053763440860215;38.31155714101517
94;47;29.569459905429685;2.5425531914893615;38.351060220525866
93;48;29.439064941296472;2.5591397849462365;38.38864245061935
91;47;30.725853118379206;2.6153846153846154;38.42481932686351
86;48;32.06141691530699;2.488372093023256;38.467299621042336
86;49;31.650850382625844;2.441860465116279;38.51174199774811
86;45;33.56852163435977;2.4651162790697674;38.55457215431021
87;44;33.92496340567783;2.471264367816092;38.59545543584721
88;44;33.69024101468847;2.4886363636363638;38.634693482885325
90;44;33.07831867448257;2.488888888888889;38.67264950737035
90;45;32.64216502471653;2.511111111111111;38.71028319318225
91;45;32.39684627592427;2.4615384615384617;38.74722573918225
92;45;32.143170727991354;2.4782608695652173;38.78481059212946
93;46;31.349536911208062;2.3763440860215055;38.824463254259456
93;45;31.970809265583956;2.3655913978494625;38.864130629822355
94;45;31.71621935617219;2.3404255319148937;38.90821101893214
97;47;29.766233190517386;2.329896907216495;38.951238308753986
97;48;29.290986235679483;2.2989690721649483;38.996711664935965
94;50;29.21950755404634;2.234042553191489;39.044806238670176
91;46;31.913355639850725;2.2747252747252746;39.091114941363344
92;46;31.669998336433085;2.217391304347826;39.1394028455013
93;44;32.49075104249295;2.21505376344086;39.18656543984156
91;45;32.761959168661285;2.208791208791209;39.23277437035104
87;46;33.819658908925774;2.2528735632183907;39.27669042014639
82;47;35.46703056499352;2.158536585365854;39.323709369024854
83;48;34.65644144745725;2.1566265060240966;39.37051152828525
81;47;35.74082666901136;2.2098765432098766;39.414427597372274
80;47;36.444939292773235;2.225;39.459699012094916
79;46;37.80372473035187;2.2531645569620253;39.50381818734978
80;46;36.972269547974705;2.275;39.54632136196836
80;47;36.61769624162913;2.3125;39.58774721189591
81;49;35.17797159667075;2.308641975308642;39.628249617692035
82;48;35.610367755372;2.341463414634146;39.66683146720954
83;48;35.40197875572968;2.3132530120481927;39.706971928209846
83;48;35.610230922477285;2.325301204819277;39.74553368229404
85;49;34.39504725606812;2.3294117647058825;39.782705349354195
86;47;35.34195921586772;2.3488372093023258;39.81844500737689
88;49;33.561460142779815;2.340909090909091;39.85342477071801
82;50;35.59610865978523;2.182926829268293;39.89068715601329
81;51;35.65091667704699;2.2098765432098766;39.92654194522321
81;51;35.885484578281556;2.2098765432098766;39.96164310482796
